Light,Occupancy
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
289.75,1
440,1
412,1
397,0
392.5,0
393.6666667,0
397,1
405,1
405,1
405,1
399.6666667,1
393,1
393.6666667,1
389,1
393.6666667,1
389,1
392.5,1
393.6666667,1
392.5,1
389,1
389,1
389,1
389,1
393,1
399.6666667,1
397,1
405,1
405,1
405,1
405,1
405,1
405,1
406.75,1
408.5,1
419,1
419,1
419,1
419,1
419,1
419,1
419,1
422.5,1
422.5,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
447,1
437.6666667,1
442.5,1
447,1
440,1
442.3333333,1
447,1
441,1
442.5,1
438,1
447,1
438,1
447,1
438,1
447,1
438,1
438,1
438,1
438,1
438,1
441,1
438,1
442.5,1
438,1
438,1
438,1
438,1
438,1
441.75,1
432.75,1
429,1
433.5,1
429,1
438,1
441,1
438,1
438,1
429,1
435,1
441,1
441,1
434,1
444,1
440.25,1
439,1
444,1
432.75,1
444,1
439,1
437.25,1
432.75,1
439,1
444,1
429,1
441,1
436.5,1
440.25,1
444,1
444,1
446.75,1
454,1
469,1
469,1
465.25,1
454,1
454,1
454,1
454,1
454,1
454,1
454,1
454,1
454,1
454,1
454,1
454,1
454,1
454,1
454,1
454,1
464.5,1
458,1
458,1
449.5,1
464.5,1
465.25,1
471.75,1
474.5,1
474.5,1
464,1
464,1
469,1
479,1
479,1
479,1
480.6666667,1
496.5,1
496.5,1
504,1
495.25,1
489,1
489,1
489,1
500.25,1
492.3333333,1
485.25,1
481.5,1
471.5,1
464,1
464,1
464,1
464,1
475.25,1
479,1
479,1
479,1
479,1
479,1
479,1
479,1
474,1
475.25,1
479,1
469,1
471.5,1
464,1
464,1
464,1
464,1
478,1
474.5,1
478,1
469.25,1
464,1
464,1
464,1
464,1
464,1
464,1
464,1
464,1
467.75,1
456.5,1
464,1
464,1
464,1
464,1
475.25,1
479,1
479,1
479,1
474,1
479,1
479,1
471.5,1
464,1
474.5,1
462.75,1
469,1
461.5,1
454,1
454,1
460.75,1
464.5,1
463,1
460.75,1
468,1
464.5,1
464.5,1
454,1
454,1
454,1
454,1
454,1
454,1
454,1
469,1
471.75,1
467.75,1
481.5,1
482.75,1
489,1
496.5,1
499,1
499,1
514,1
514,1
510.6666667,1
514,1
510.25,1
499,1
496.5,1
504,1
489,1
480.6666667,1
486.5,1
479,1
475.25,1
464,1
464,1
464,1
469.25,1
474.5,1
474.5,1
471,1
466.75,1
469,1
469,1
31,1
31,0
31,0
26.5,0
13,0
13,0
13,0
13,0
26.5,0
26.5,0
22,0
13,0
13,0
13,0
13,0
13,0
13,0
13,0
13,0
13,0
13,0
13,0
13,0
167,0
365.75,1
454,1
454,1
454,1
454,1
454,1
454,1
454,1
454,1
454,1
461.5,1
469,1
469,1
469,1
469,1
467.3333333,1
474.5,1
478,1
474.5,1
478,1
464,1
469.25,1
474.5,1
474.5,1
472.6666667,1
474.5,1
451.5,1
459,1
459,1
466.5,1
469.25,1
464,1
475.25,1
484,1
482.75,1
484,1
484,1
474,1
479,1
489,1
489,1
489,1
489,1
489,1
479,1
477.75,1
487.3333333,1
484,1
479,1
489,1
484,1
474,1
465.6666667,1
476.5,1
479,1
474,1
480.6666667,1
477.75,1
489,1
474,1
489,1
472.75,1
472.3333333,1
479,1
474,1
464,1
464,1
474.5,1
464,1
464,1
464,1
464,1
464,1
474.5,1
470.75,1
467.3333333,1
466.75,1
466.5,1
469,1
465.25,1
454,1
457,1
464,1
457.75,1
454,1
454,1
455.5,1
453.25,1
449.5,1
453,1
449.5,1
449.5,1
453,1
460,1
456,1
456,1
444,1
444,1
444,1
444,1
444,1
444,1
444,1
444,1
440.25,1
444,1
444,1
444,1
444,1
444,1
444,1
439,1
444,1
444,1
444,1
444,1
444,1
444,1
444,1
444,1
432.75,1
434,1
440.25,1
444,1
439,1
440.25,1
440.25,1
444,1
439,1
439,1
444,1
444,1
444,1
444,1
444,1
444,1
444,1
444,1
444,1
444,1
444,1
444,1
444,1
444,1
439,1
444,1
432.75,1
429,1
441,1
438,1
438,1
441,1
438,1
438,1
438,1
438,1
441,1
438,1
438,1
438,1
438,1
441,1
438,1
438,1
441,1
438,1
438,1
438,1
438,1
438,1
438,1
438,1
441,1
442.5,1
447,1
443.5,1
447,1
447,1
447,1
447,1
447,1
447,1
447,1
447,1
447,1
447,1
447,1
447,1
442.3333333,1
436.5,1
436.5,1
436.5,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
426,1
413.6666667,1
328,1
397,1
403.6666667,1
419,1
419,1
419,1
433,1
433,1
433,1
429.5,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
430.6666667,1
428.3333333,1
433,1
429.5,1
433,1
433,1
423.6666667,1
429.5,1
429.5,1
433,1
426,1
428.3333333,1
429.5,1
433,1
426,1
426,1
423.6666667,1
209.5,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
232,0
419,1
433,1
426,0
419,0
419,1
419,1
419,1
409.6666667,1
405,1
405,1
408,1
413,1
404.5,1
407.5,1
405,1
408,1
405,1
405,1
405,1
405,1
412,1
419,1
419,1
419,1
419,1
419,1
419,1
419,1
419,1
419,1
426,1
422.5,1
426,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
447,1
